-5.0,2.4652374226565674E11
-4.95,7.944464699512245E13
-4.9,5.9360273759705624E16
-4.85,2.0604297856998526E20
-4.8,1.7112259157641842E25
-4.75,1.4640554492419183E34
-4.7,5.810405494809919E45
-4.65,6.948745249361783E28
-4.6,3.4132037772520244E22
-4.55,2.587773389710091E18
-4.5,1.6051881589839762E15
-4.45,2.7630510469580283E12
-4.4,7.336879760022812E9
-4.35,1.8657087319329932E7
-4.3,24243.625567275216
-4.25,26.790169763939197
-4.2,8.482056468194871
-4.15,8.705281749015292
-4.1,20.529666253304853
-4.05,38.24335247514597
-4.0,53.58463899938587
-3.95,66.70606725761236
-3.9,83.84458556176163
-3.8499999999999996,115.1598393108236
-3.8,179.50368293906695
-3.75,319.32368721280613
-3.7,639.1484184176401
-3.65,1409.731901320287
-3.5999999999999996,3367.4932707118905
-3.55,8644.837717218865
-3.5,23986.552054487576
-3.45,73628.5654163318
-3.4,262409.33128213626
-3.3499999999999996,1187824.483745834
-3.3,8106663.636486214
-3.25,1.2111511957593113E8
-3.2,1.174552031659801E10
-3.15,4.285180412081965E16
-3.0999999999999996,8.047986179226425E10
-3.05,1.0151682094495332E8
-3.0,2332028.0525756697
-2.9499999999999997,173182.45602946283
-2.9,25903.367150785012
-2.85,6373.393808412332
-2.8,2288.31515448111
-2.75,1095.024263101015
-2.6999999999999997,646.9008665911359
-2.65,441.7371739333969
-2.5999999999999996,329.76498556099943
-2.55,257.097221413279
-2.5,202.05875573363423
-2.4499999999999997,156.36283865740694
-2.4,118.19739767939888
-2.3499999999999996,88.6033688360028
-2.3,69.33777586733754
-2.25,63.07407325373756
-2.1999999999999997,80.30949035768228
-2.15,187.15378671135224
-2.0999999999999996,1054.8034328156766
-2.05,16050.208525547467
-2.0,573242.0558870572
-1.9499999999999997,3.830881162872996E7
-1.9,4.154414657259966E9
-1.8499999999999996,7.279163360307673E11
-1.7999999999999998,2.3870669384980356E14
-1.75,2.0846371171025133E17
-1.6999999999999997,1.036789300324479E21
-1.65,2.0493308028088397E26
-1.5999999999999996,6.50553004997498E36
-1.5499999999999998,2.2909898496841945E40
-1.5,3.180109649600356E27
-1.4499999999999997,5.53467426957891E21
-1.4,6.828141249609213E17
-1.3499999999999996,5.5029258265337056E14
-1.2999999999999998,1.1513524877615676E12
-1.25,3.8546885627752275E9
-1.1999999999999997,1.5021376595665608E7
-1.15,55282.391526468964
-1.0999999999999996,347.9327916388817
-1.0499999999999998,50.47532640421832
-1.0,32.963668418504426
-0.9500000000000002,23.86100421706501
-0.8999999999999995,17.442483679261297
-0.8499999999999996,12.783075407691976
-0.7999999999999998,9.353044628592926
-0.75,6.850472541828828
-0.7000000000000002,5.104722198948312
-0.6499999999999995,4.005418473336038
-0.5999999999999996,3.503396944317274
-0.5499999999999998,3.712155549998604
-0.5,5.2606252281526364
-0.4500000000000002,10.733170157966592
-0.39999999999999947,31.71817355466136
-0.34999999999999964,129.71461134405996
-0.2999999999999998,705.0794267146656
-0.25,5109.832652014818
-0.1999999999999993,52687.35799451227
-0.14999999999999947,911366.1449080334
-0.09999999999999964,3.9662888753368296E7
-0.04999999999999982,1.6586517959135191E10
0.0,NaN
0.05000000000000071,-1.1267793284106834E9
0.10000000000000053,-7592426.362678053
0.15000000000000036,-191462.56199947602
0.20000000000000018,-8415.751861249393
0.25,-493.7832983313673
0.3000000000000007,-33.884389778715445
0.35000000000000053,-2.508888971869712
0.40000000000000036,-0.1891975084419817
0.4500000000000002,-0.01385434091872473
0.5,-9.418171280385541E-4
0.5500000000000007,-5.667035702073656E-5
0.6000000000000005,-2.854064040681341E-6
0.6500000000000004,-1.1199378071397637E-7
0.7000000000000002,-3.1007186127114747E-9
0.75,-5.219466564606705E-11
0.8000000000000007,-4.1820131725428547E-13
0.8500000000000005,-1.0126469343437239E-15
0.9000000000000004,-2.6863513232808246E-19
0.9500000000000002,-3.0862721293194777E-25
1.0,NaN
1.0500000000000007,1.1928786235753671E-25
1.1000000000000005,3.998797588744876E-20
1.1500000000000004,5.763317871935495E-17
1.2000000000000002,8.999229606018448E-15
1.25,4.182013172543162E-13
1.3000000000000007,9.067172766901313E-12
1.3500000000000005,1.165368110851313E-10
1.4000000000000004,1.024043488251289E-9
1.4500000000000002,6.743914016455214E-9
1.5,3.5432288603137554E-8
1.5500000000000007,1.552717159928666E-7
1.6000000000000005,5.864161872429091E-7
1.6500000000000004,1.956580915139118E-6
1.7000000000000002,5.878951626710978E-6
1.75,1.61507296915126E-5
1.8000000000000007,4.1063672221989325E-5
1.8500000000000005,9.758891904096726E-5
1.9000000000000004,2.1855977151912211E-4
1.9500000000000002,4.644379317323175E-4
2.0,9.418171280385541E-4
2.0500000000000007,0.0018314960621219662
2.1000000000000005,0.003429732994797744
2.1500000000000004,0.006207188756518607
2.2,0.01089102836715193
2.25,0.018576718634345464
2.3000000000000007,0.030877183787510126
2.3500000000000005,0.05011808840037575
2.4000000000000004,0.07958937480804398
2.45,0.1238641595940265
2.5,0.18919750844198452
2.5500000000000007,0.2840186806380529
2.6000000000000005,0.41953179540594016
2.6500000000000004,0.6104398866687093
2.7,0.8758112073210162
2.75,1.2401033132018333
2.8000000000000007,1.7343652327378642
2.8500000000000005,2.397636660544609
2.9000000000000004,3.2785660004162964
2.95,4.437259967356281
3.0,5.94740405709915
3.0500000000000007,7.898653707228172
3.0999999999999996,10.399333042930264
3.1500000000000004,13.579457745783591
3.200000000000001,17.59411372614666
3.25,22.62716698605642
3.3000000000000007,28.89543297142147
3.3499999999999996,36.65319685425386
3.4000000000000004,46.19719677265559
3.450000000000001,57.872057341517
3.5,72.07623564273501
3.5500000000000007,89.26830100911724
3.5999999999999996,109.97402652630757
3.6500000000000004,134.79374317171096
3.700000000000001,164.41037302174203
3.75,199.59800934175524
3.8000000000000007,241.23120543006715
3.8499999999999996,290.2943132562153
3.9000000000000004,347.8924588641842
3.950000000000001,415.2622045653051
4.0,493.7832983313673
4.050000000000001,584.9909982899587
4.1,690.5894111372415
4.15,812.4639258628175
4.200000000000001,952.6972822055111
4.25,1113.5835841163596
4.300000000000001,1297.6443140982924
4.35,1507.6448167719457
4.4,1746.6123562581006
4.450000000000001,2017.8509307641323
4.5,2324.964243179631
4.550000000000001,2671.872416859012
4.600000000000001,3062.8327486299327
4.65,3502.4605729272935
4.700000000000001,3995.7508643988253
4.75,4548.103093958233
4.800000000000001,5165.3350355110015
4.850000000000001,5853.719535953256
4.9,6620.00097717095
4.950000000000001,7471.422468145105
